Time(ms),Raw_ADC
153504,2423
153505,2102
153506,1395
153507,1887
153508,2554
153509,1651
153510,1207
153511,1865
153512,2551
153513,2499
153514,2407
153515,2341
153516,2269
153517,2203
153518,1020
153519,640
153520,1141
153521,2253
153522,951
153523,1081
153524,2320
153525,2694
153526,1594
153527,1446
153528,2224
153529,2617
153530,2507
153531,2411
153532,1744
153533,2429
153534,2327
153535,1264
153536,1362
153537,1853
153538,2207
153539,705
153540,993
153541,2477
153542,2347
153543,1424
153544,1627
153545,2487
153546,2507
153547,2417
153548,2347
153549,2291
153550,2211
153551,1507
153552,613
153553,965
153554,1909
153555,1360
153556,912
153557,1775
153558,2651
153559,1965
153560,1385
153561,1904
153562,2646
153563,2023
153564,1922
153565,2453
153566,2420
153567,2362
153568,1779
153569,919
153570,1104
153571,2161
153572,918
153573,1089
153574,2314
153575,2699
153576,1703
153577,1498
153578,2245
153579,2559
153580,2483
153581,2402
153582,2322
153583,2297
153584,2038
153585,704
153586,801
153587,1411
153588,2042
153589,855
153590,1233
153591,2558
153592,2480
153593,1457
153594,0
153595,2095
153596,2806
153597,2679
153598,2549
153599,2482
153600,2374
153601,1701
153602,586
153603,963
153604,2027
153605,1521
153606,1038
153607,1859
153608,2723
153609,2153
153610,1412
153611,1870
153612,2602
153613,2549
153614,2449
153615,2352
153616,2256
153617,2237
153618,1046
153619,658
153620,1153
153621,2251
153622,1023
153623,1058
153624,2235
153625,1263
153626,994
153627,1524
153628,2653
153629,2749
153630,2636
153631,2525
153632,2450
153633,2333
153634,2095
153635,751
153636,886
153637,1510
153638,2161
153639,938
153640,1303
153641,2605
153642,2471
153643,1392
153644,1531
153645,2507
153646,2603
153647,2503
153648,2417
153649,2320
153650,2260
153651,1535
153652,640
153653,972
153654,1924
153655,1431
153656,909
153657,1073
153658,2770
153659,2285
153660,1951
153661,2470
153662,2651
153663,2512
153664,2418
153665,2133
153666,2289
153667,2235
153668,1119
153669,656
153670,1177
153671,2252
153672,1007
153673,1023
153674,2173
153675,2667
153676,1518
153677,1391
153678,2123
153679,2626
153680,2558
153681,2435
153682,2384
153683,2288
153684,2115
153685,727
153686,816
153687,1399
153688,848
153689,747
153690,1702
153691,2885
153692,2832
153693,2411
153694,1782
153695,2338
153696,2522
153697,2436
153698,2324
153699,2319
153700,2221
153701,1616
153702,634
153703,981
153704,1885
153705,1428
153706,845
153707,1633
153708,2667
153709,1936
153710,1337
153711,1863
153712,2628
153713,2559
153714,2475
153715,2372
153716,2281
153717,2231
153718,1139
153719,48
153720,897
153721,2457
153722,1739
153723,1728
153724,2559
153725,2558
153726,1610
153727,1111
153728,1969
153729,2538
153730,2503
153731,2417
153732,2318
153733,2275
153734,2128
153735,775
153736,804
153737,1351
153738,2071
153739,880
153740,1177
153741,2602
153742,2496
153743,1440
153744,1569
153745,2451
153746,2615
153747,2493
153748,2399
153749,2326
153750,925
153751,798
153752,786
153753,1506
153754,2422
153755,2405
153756,1263
153757,1507
153758,2539
153759,1535
153760,1231
153761,1851
153762,2628
153763,2559
153764,2467
153765,2371
153766,2322
153767,2244
153768,1127
153769,615
153770,1072
153771,2241
153772,1000
153773,1040
153774,2206
153775,2706
153776,1597
153777,1425
153778,2208
153779,2614
153780,2555
153781,1601
153782,1869
153783,2457
153784,2391
153785,1567
153786,1316
153787,1650
153788,2008
153789,549
153790,970
153791,2486
153792,2435
153793,1424
153794,1597
153795,2491
153796,2586
153797,2508
153798,2415
153799,2347
153800,2250
153801,1572
153802,553
153803,917
153804,1819
153805,1462
153806,869
153807,1535
153808,2722
153809,1981
153810,1392
153811,1886
153812,2692
153813,2384
153814,2099
153815,2538
153816,2525
153817,2384
153818,1787
153819,674
153820,861
153821,2069
153822,994
153823,1047
153824,2306
153825,2764
153826,1696
153827,1447
153828,2133
153829,2675
153830,2559
153831,2458
153832,2400
153833,2337
153834,2154
153835,713
153836,762
153837,1370
153838,2127
153839,847
153840,1175
153841,2556
153842,2559
153843,1456
153844,497
153845,2302
153846,2839
153847,2718
153848,2587
153849,2480
153850,2384
153851,1484
153852,477
153853,973
153854,1851
153855,1630
153856,983
153857,1659
153858,2766
153859,2112
153860,1391
153861,1791
153862,2640
153863,2646
153864,2529
153865,2384
153866,2352
153867,2284
153868,1161
153869,577
153870,1111
153871,2227
153872,1060
153873,1040
153874,2126
153875,2731
153876,1648
153877,1413
153878,2137
153879,2695
153880,2559
153881,2453
153882,2366
153883,2294
153884,2186
153885,800
153886,798
153887,1360
153888,2155
153889,813
153890,1138
153891,2559
153892,2546
153893,1421
153894,1522
153895,2410
153896,2649
153897,2521
153898,2433
153899,2338
153900,2294
153901,1680
153902,619
153903,965
153904,1717
153905,1520
153906,878
153907,1518
153908,2730
153909,1984
153910,1322
153911,1756
153912,2629
153913,2625
153914,2507
153915,2419
153916,2349
153917,2274
153918,1103
153919,574
153920,995
153921,2138
153922,997
153923,943
153924,2026
153925,2782
153926,1485
153927,1329
153928,2089
153929,2733
153930,2657
153931,2523
153932,2412
153933,2343
153934,2178
153935,727
153936,735
153937,1165
153938,2159
153939,799
153940,1136
153941,2626
153942,2419
153943,1342
153944,1481
153945,2448
153946,2709
153947,2642
153948,2370
153949,2414
153950,2398
153951,1642
153952,511
153953,959
153954,1635
153955,1467
153956,781
153957,1406
153958,2799
153959,1853
153960,1271
153961,1753
153962,2739
153963,2765
153964,2641
153965,2367
153966,2416
153967,2357
153968,1104
153969,561
153970,1059
153971,2090
153972,991
153973,911
153974,2001
153975,2871
153976,1503
153977,1360
153978,2059
153979,2880
153980,2758
153981,2502
153982,2447
153983,2448
153984,2211
153985,662
153986,620
153987,1155
153988,2073
153989,739
153990,1098
153991,2623
153992,2496
153993,1392
153994,1504
153995,2490
153996,2835
153997,2710
153998,2378
153999,2447
154000,2416
154001,1599
154002,478
154003,881
154004,1675
154005,1525
154006,843
154007,1456
154008,2864
154009,1917
154010,1325
154011,1742
154012,2778
154013,2782
154014,2645
154015,2387
154016,2446
154017,2354
154018,1123
154019,564
154020,1006
154021,2111
154022,1057
154023,938
154024,2064
154025,2863
154026,1616
154027,1409
154028,2112
154029,2799
154030,2704
154031,2549
154032,2380
154033,2406
154034,2240
154035,769
154036,706
154037,1265
154038,2190
154039,837
154040,1132
154041,2617
154042,2609
154043,1449
154044,1526
154045,2400
154046,2698
154047,2608
154048,2463
154049,2443
154050,2339
154051,1712
154052,589
154053,975
154054,1723
154055,1632
154056,861
154057,1483
154058,2745
154059,2128
154060,1363
154061,1718
154062,2642
154063,2629
154064,2512
154065,2432
154066,2357
154067,2287
154068,1200
154069,602
154070,1033
154071,2093
154072,1117
154073,1018
154074,2103
154075,2737
154076,1679
154077,1392
154078,2125
154079,2645
154080,2585
154081,2479
154082,2419
154083,2293
154084,2222
154085,855
154086,752
154087,1197
154088,2244
154089,909
154090,1197
154091,2527
154092,2662
154093,1503
154094,1522
154095,2437
154096,2559
154097,2509
154098,2413
154099,2307
154100,2269
154101,1792
154102,675
154103,989
154104,1695
154105,1680
154106,860
154107,1468
154108,2676
154109,2224
154110,1430
154111,1780
154112,2512
154113,2546
154114,2446
154115,2354
154116,2291
154117,2230
154118,1280
154119,604
154120,1115
154121,2133
154122,1181
154123,1017
154124,2087
154125,2655
154126,1788
154127,1421
154128,2083
154129,2585
154130,2502
154131,2410
154132,2294
154133,2256
154134,2206
154135,883
154136,757
154137,1312
154138,2278
154139,910
154140,1155
154141,2524
154142,2631
154143,1601
154144,1527
154145,2416
154146,2559
154147,2448
154148,2354
154149,2291
154150,2224
154151,1854
154152,688
154153,931
154154,1665
154155,1744
154156,878
154157,1425
154158,2641
154159,2274
154160,1427
154161,1759
154162,2534
154163,2514
154164,2416
154165,2343
154166,2258
154167,2199
154168,1355
154169,622
154170,1077
154171,2171
154172,1232
154173,1007
154174,2035
154175,2639
154176,1826
154177,1437
154178,2082
154179,2559
154180,2465
154181,2384
154182,2288
154183,2261
154184,2182
154185,960
154186,741
154187,1200
154188,2291
154189,966
154190,1166
154191,2452
154192,2630
154193,1562
154194,1531
154195,2357
154196,2544
154197,2431
154198,2341
154199,2311
154200,2227
154201,1910
154202,752
154203,950
154204,1653
154205,1777
154206,901
154207,1499
154208,2626
154209,2361
154210,1455
154211,1742
154212,2507
154213,2480
154214,2384
154215,2325
154216,2245
154217,2192
154218,1371
154219,653
154220,1090
154221,2105
154222,1239
154223,1037
154224,1988
154225,2605
154226,1830
154227,1429
154228,2077
154229,2490
154230,2450
154231,2377
154232,2313
154233,2235
154234,2176
154235,1015
154236,762
154237,1243
154238,2320
154239,975
154240,1169
154241,2458
154242,2607
154243,1603
154244,1571
154245,2346
154246,2554
154247,2432
154248,2346
154249,2267
154250,2207
154251,1933
154252,746
154253,927
154254,1658
154255,1750
154256,896
154257,1429
154258,2608
154259,2334
154260,1440
154261,1776
154262,2559
154263,2492
154264,2382
154265,2303
154266,2252
154267,2192
154268,1429
154269,688
154270,1058
154271,2119
154272,1265
154273,1008
154274,2063
154275,2625
154276,1895
154277,1442
154278,2043
154279,2508
154280,2449
154281,2373
154282,2314
154283,2224
154284,2176
154285,989
154286,722
154287,1291
154288,2301
154289,964
154290,1201
154291,2410
154292,2591
154293,1643
154294,1530
154295,2335
154296,2457
154297,2413
154298,2322
154299,2276
154300,2219
154301,1935
154302,731
154303,944
154304,1607
154305,1855
154306,944
154307,1363
154308,2559
154309,2383
154310,1466
154311,1694
154312,2490
154313,2463
154314,2385
154315,2281
154316,2229
154317,2176
154318,1465
154319,688
154320,1041
154321,2125
154322,1321
154323,1023
154324,2000
154325,2618
154326,1977
154327,1438
154328,2045
154329,2481
154330,2431
154331,2350
154332,2301
154333,2206
154334,2167
154335,1041
154336,767
154337,1264
154338,2325
154339,944
154340,1171
154341,2467
154342,2559
154343,1663
154344,1517
154345,2326
154346,2447
154347,2387
154348,2315
154349,2253
154350,2201
154351,1983
154352,794
154353,967
154354,1627
154355,1884
154356,935
154357,1358
154358,2558
154359,2399
154360,1455
154361,1701
154362,2513
154363,2469
154364,2381
154365,2292
154366,2240
154367,2187
154368,1469
154369,661
154370,1023
154371,2062
154372,1289
154373,1006
154374,1903
154375,2622
154376,1915
154377,1392
154378,2029
154379,2492
154380,2453
154381,2366
154382,2297
154383,2199
154384,2179
154385,1072
154386,730
154387,1227
154388,2330
154389,979
154390,1157
154391,2368
154392,2559
154393,1633
154394,1523
154395,2328
154396,2469
154397,2415
154398,2335
154399,2259
154400,2215
154401,1995
154402,722
154403,981
154404,1535
154405,1892
154406,901
154407,1348
154408,2555
154409,2413
154410,1483
154411,1685
154412,2460
154413,2463
154414,2390
154415,2311
154416,2266
154417,2206
154418,1462
154419,661
154420,1095
154421,2016
154422,1330
154423,960
154424,1847
154425,2606
154426,1953
154427,1426
154428,2019
154429,2511
154430,2451
154431,2367
154432,2263
154433,2207
154434,2180
154435,1070
154436,707
154437,1251
154438,2308
154439,941
154440,1113
154441,2415
154442,2613
154443,1691
154444,1529
154445,2281
154446,2488
154447,2416
154448,2321
154449,2239
154450,2214
154451,2015
154452,785
154453,947
154454,1535
154455,1920
154456,869
154457,1342
154458,2607
154459,2432
154460,1467
154461,1657
154462,2470
154463,2480
154464,2395
154465,2325
154466,2227
154467,2204
154468,1508
154469,658
154470,1023
154471,2043
154472,1391
154473,1023
154474,1935
154475,2621
154476,1983
154477,1410
154478,1999
154479,2523
154480,2442
154481,2378
154482,2309
154483,2257
154484,2177
154485,1085
154486,735
154487,1178
154488,2300
154489,987
154490,1111
154491,2377
154492,2608
154493,1662
154494,1487
154495,2261
154496,2518
154497,2416
154498,2343
154499,2266
154500,2217
154501,2033
154502,775
154503,946
154504,1554
154505,1947
154506,912
154507,1331
154508,2549
154509,2480
154510,1477
154511,1637
154512,2506
154513,2479
154514,2405
154515,2315
154516,2268
154517,2195
154518,1520
154519,656
154520,1088
154521,1987
154522,1362
154523,967
154524,1826
154525,2636
154526,1947
154527,1390
154528,1968
154529,2526
154530,2462
154531,2384
154532,2293
154533,2241
154534,2192
154535,1111
154536,729
154537,1190
154538,2314
154539,987
154540,1115
154541,2400
154542,2618
154543,1635
154544,1479
154545,2248
154546,2542
154547,2447
154548,2352
154549,2326
154550,2230
154551,2032
154552,756
154553,944
154554,1460
154555,1926
154556,854
154557,1302
154558,2556
154559,2435
154560,1451
154561,1666
154562,2486
154563,2507
154564,2417
154565,2319
154566,2309
154567,2196
154568,1589
154569,671
154570,1107
154571,1983
154572,1382
154573,961
154574,1787
154575,2655
154576,1971
154577,1407
154578,1921
154579,2501
154580,2483
154581,2394
154582,2311
154583,2250
154584,2201
154585,1093
154586,710
154587,1210
154588,2288
154589,987
154590,1120
154591,2333
154592,2614
154593,1650
154594,1488
154595,2234
154596,2543
154597,2448
154598,2371
154599,2294
154600,2227
154601,2085
154602,769
154603,896
154604,1442
154605,2013
154606,870
154607,1297
154608,2559
154609,2473
154610,1462
154611,1648
154612,2499
154613,2518
154614,2432
154615,2320
154616,2271
154617,2194
154618,1593
154619,666
154620,967
154621,1994
154622,1440
154623,974
154624,1738
154625,2624
154626,1994
154627,1403
154628,1926
154629,2559
154630,2483
154631,2391
154632,2313
154633,2268
154634,2191
154635,1136
154636,715
154637,1177
154638,2286
154639,1016
154640,1087
154641,2301
154642,2624
154643,1616
154644,1470
154645,2204
154646,2514
154647,2462
154648,2373
154649,2336
154650,2243
154651,2091
154652,811
154653,898
154654,1499
154655,2043
154656,860
154657,1259
154658,2527
154659,2461
154660,1461
154661,1600
154662,2455
154663,2524
154664,2443
154665,2347
154666,2272
154667,2209
154668,1611
154669,656
154670,970
154671,1903
154672,1429
154673,933
154674,1762
154675,2624
154676,2023
154677,1392
154678,1904
154679,2538
154680,2492
154681,2406
154682,2350
154683,2256
154684,2201
154685,1168
154686,679
154687,1115
154688,2251
154689,1035
154690,1074
154691,2223
154692,2629
154693,1653
154694,1460
154695,2246
154696,2608
154697,2463
154698,2384
154699,2335
154700,2233
154701,2117
154702,793
154703,850
154704,1471
154705,2033
154706,898
154707,1257
154708,2543
154709,2498
154710,1504
154711,1639
154712,2483
154713,2559
154714,2438
154715,2328
154716,2320
154717,2215
154718,1598
154719,654
154720,991
154721,1894
154722,1456
154723,927
154724,1723
154725,2657
154726,2032
154727,1402
154728,1895
154729,2595
154730,2498
154731,2419
154732,2306
154733,2288
154734,2207
154735,1134
154736,649
154737,1088
154738,2288
154739,1058
154740,1059
154741,2327
154742,2667
154743,1726
154744,1479
154745,2194
154746,2559
154747,2461
154748,2364
154749,2289
154750,2235
154751,2111
154752,801
154753,832
154754,1456
154755,2065
154756,887
154757,1219
154758,2529
154759,2557
154760,1488
154761,1621
154762,2493
154763,2544
154764,2432
154765,2342
154766,2251
154767,2213
154768,1617
154769,629
154770,939
154771,1886
154772,1518
154773,901
154774,1657
154775,2686
154776,2087
154777,1393
154778,1920
154779,2604
154780,2494
154781,2391
154782,2319
154783,2278
154784,2206
154785,1183
154786,656
154787,1109
154788,2279
154789,1039
154790,1050
154791,2244
154792,2636
154793,1674
154794,1455
154795,2222
154796,2527
154797,2463
154798,2384
154799,2319
154800,2246
154801,2135
154802,832
154803,815
154804,1378
154805,2128
154806,914
154807,1218
154808,2514
154809,2524
154810,1474
154811,1595
154812,2463
154813,2531
154814,2438
154815,2363
154816,2263
154817,2231
154818,1651
154819,685
154820,976
154821,1884
154822,1502
154823,887
154824,1611
154825,2682
154826,2019
154827,1389
154828,1859
154829,2544
154830,2518
154831,2419
154832,2352
154833,2240
154834,2215
154835,1213
154836,660
154837,1077
154838,2265
154839,1072
154840,1041
154841,2238
154842,2672
154843,1697
154844,1459
154845,2217
154846,2549
154847,2480
154848,2382
154849,2297
154850,2250
154851,2142
154852,844
154853,834
154854,1341
154855,2106
154856,887
154857,1161
154858,2559
154859,2544
154860,1463
154861,1610
154862,2507
154863,2588
154864,2448
154865,2379
154866,2301
154867,2239
154868,1682
154869,689
154870,976
154871,1849
154872,1529
154873,0
154874,991
154875,2753
154876,2366
154877,1815
154878,2282
154879,2619
154880,2517
154881,2419
154882,2352
154883,2284
154884,2219
154885,1104
154886,623
154887,1093
154888,2234
154889,1087
154890,1079
154891,2251
154892,2687
154893,1674
154894,1398
154895,2122
154896,2611
154897,2509
154898,2410
154899,2352
154900,2291
154901,2189
154902,925
154903,870
154904,1424
154905,1191
154906,836
154907,1590
154908,2758
154909,2759
154910,2379
154911,2000
154912,2448
154913,2448
154914,2355
154915,2281
154916,2192
154917,2191
154918,1631
154919,575
154920,976
154921,1747
154922,1534
154923,902
154924,1575
154925,2652
154926,2115
154927,1390
154928,1801
154929,2533
154930,2507
154931,2414
154932,2326
154933,2254
154934,2207
154935,1221
154936,39
154937,882
154938,2352
154939,1472
154940,1401
154941,2462
154942,2658
154943,2121
154944,1296
154945,1873
154946,2559
154947,2469
154948,2373
154949,2311
154950,2256
154951,2162
154952,805
154953,767
154954,1292
154955,2135
154956,819
154957,1152
154958,2559
154959,2559
154960,1454
154961,1527
154962,2436
154963,2559
154964,2508
154965,2416
154966,2334
154967,1354
154968,831
154969,765
154970,1426
154971,2224
154972,2273
154973,1396
154974,1657
154975,2559
154976,1851
154977,1165
154978,1623
154979,2524
154980,2559
154981,2471
154982,2380
154983,2309
154984,2250
154985,1200
154986,646
154987,1121
154988,2147
154989,1093
154990,996
154991,2102
154992,2707
154993,1613
154994,1363
154995,2096
154996,2695
154997,2559
154998,599
154999,1811
155000,2482
155001,2433
155002,1349
155003,1167
155004,1625
155005,2339
155006,787
155007,1008
155008,2401
155009,2314
155010,1344
155011,1511
155012,2448
155013,2679
155014,2555
155015,2445
155016,2362
155017,2288
155018,1678
155019,546
155020,944
155021,1675
155022,1535
155023,798
155024,1407
155025,2724
155026,1963
155027,1306
155028,1732
155029,2499
155030,2559
155031,2174
155032,2519
155033,2535
155034,2448
155035,1766
155036,843
155037,1066
155038,1965
155039,846
155040,847
155041,2131
155042,2847
155043,1696
155044,1438
155045,2102
155046,2713
155047,2642
155048,2489
155049,2369
155050,2385
155051,2220
155052,753
155053,717
155054,1232
155055,2150
155056,792
155057,1111
155058,2588
155059,2545
155060,1390
155061,641
155062,2293
155063,2913
155064,2809
155065,2661
155066,2511
155067,2405
155068,1780
155069,528
155070,823
155071,1659
155072,1660
155073,941
155074,1535
155075,2843
155076,2063
155077,1347
155078,1715
155079,2674
155080,2736
155081,2615
155082,2341
155083,2418
155084,2347
155085,1168
155086,570
155087,979
155088,2077
155089,1082
155090,942
155091,2034
155092,1517
155093,1229
155094,1647
155095,2555
155096,2923
155097,2811
155098,2667
155099,2537
155100,2481
155101,2250
155102,750
155103,679
155104,1319
155105,2288
155106,898
155107,1172
155108,2550
155109,2595
155110,1388
155111,1456
155112,2368
155113,2727
155114,2645
155115,2361
155116,2432
155117,2362
155118,1674
155119,528
155120,891
155121,1669
155122,1637
155123,0
155124,1087
155125,2905
155126,2453
155127,1833
155128,2179
155129,2726
155130,2641
155131,2523
155132,2153
155133,2403
155134,2323
155135,1216
155136,562
155137,1001
155138,2054
155139,1095
155140,943
155141,1925
155142,2803
155143,1554
155144,1317
155145,2065
155146,2770
155147,2688
155148,2496
155149,2379
155150,2417
155151,2275
155152,791
155153,662
155154,0
155155,1504
155156,922
155157,1526
155158,2910
155159,2932
155160,2150
155161,1642
155162,2245
155163,2657
155164,2559
155165,2330
155166,2386
155167,2348
155168,1787
155169,560
155170,915
155171,1605
155172,1609
155173,805
155174,1361
155175,2738
155176,1995
155177,1306
155178,1724
155179,2652
155180,2719
155181,2591
155182,2336
155183,2382
155184,2334
155185,1199
155186,69
155187,959
155188,2430
155189,1646
155190,1446
155191,2305
155192,2768
155193,1703
155194,1186
155195,1886
155196,2637
155197,2626
155198,2512
155199,2355
155200,2368
155201,2239
155202,779
155203,613
155204,1190
155205,2190
155206,823
155207,1081
155208,2430
155209,2559
155210,1392
155211,1467
155212,2334
155213,2730
155214,2651
155215,2407
155216,2391
155217,1965
155218,1040
155219,779
155220,1369
155221,2087
155222,2304
155223,1072
155224,1310
155225,2692
155226,1872
155227,1264
155228,1678
155229,2633
155230,2699
155231,2559
155232,2334
155233,2357
155234,2319
155235,1185
155236,496
155237,958
155238,1990
155239,1109
155240,951
155241,1985
155242,2853
155243,1633
155244,1347
155245,1963
155246,2743
155247,2691
155248,1143
155249,1947
155250,2589
155251,2544
155252,1535
155253,1087
155254,1436
155255,2253
155256,751
155257,976
155258,2416
155259,2623
155260,1431
155261,1495
155262,2334
155263,2752
155264,2642
155265,2321
155266,2417
155267,2389
155268,1773
155269,549
155270,846
155271,1535
155272,1711
155273,811
155274,1399
155275,2805
155276,2064
155277,1317
155278,1648
155279,537
155280,2805
155281,2671
155282,2663
155283,2559
155284,2459
155285,1727
155286,603
155287,845
155288,1921
155289,1159
155290,984
155291,1941
155292,2882
155293,1721
155294,1372
155295,1999
155296,2768
155297,2707
155298,2454
155299,2381
155300,2438
155301,2318
155302,813
155303,654
155304,1163
155305,2225
155306,880
155307,1073
155308,2484
155309,2680
155310,489
155311,860
155312,2377
155313,2989
155314,2828
155315,2682
155316,2538
155317,2435
155318,1735
155319,480
155320,817
155321,1584
155322,1854
155323,910
155324,1366
155325,2793
155326,2172
155327,1331
155328,1639
155329,2697
155330,2800
155331,2626
155332,2257
155333,2458
155334,2378
155335,1235
155336,527
155337,918
155338,2017
155339,1176
155340,923
155341,1939
155342,1572
155343,1515
155344,1837
155345,2727
155346,2982
155347,2833
155348,2694
155349,2503
155350,2478
155351,2366
155352,853
155353,699
155354,1185
155355,2303
155356,899
155357,1099
155358,2378
155359,2692
155360,1402
155361,1424
155362,2288
155363,2794
155364,2696
155365,2368
155366,2416
155367,2405
155368,1842
155369,531
155370,768
155371,1532
155372,1839
155373,336
155374,1135
155375,2947
155376,2909
155377,2001
155378,2086
155379,2688
155380,2620
155381,2433
155382,2067
155383,2392
155384,2320
155385,1311
155386,511
155387,899
155388,1968
155389,1185
155390,863
155391,1872
155392,2847
155393,1647
155394,1297
155395,1941
155396,2798
155397,2711
155398,2487
155399,2341
155400,2433
155401,2336
155402,882
155403,606
155404,19
155405,1947
155406,1088
155407,1582
155408,2782
155409,2881
155410,2103
155411,1372
155412,2108
155413,2727
155414,2598
155415,2371
155416,2389
155417,2346
155418,1857
155419,543
155420,785
155421,1424
155422,1750
155423,795
155424,1271
155425,2741
155426,2110
155427,1265
155428,1555
155429,2630
155430,2722
155431,2630
155432,2402
155433,2414
155434,2352
155435,0
155436,118
155437,1084
155438,2422
155439,1927
155440,1488
155441,2159
155442,2753
155443,1463
155444,1067
155445,1850
155446,2730
155447,2678
155448,2523
155449,2369
155450,2400
155451,2319
155452,831
155453,590
155454,1047
155455,2160
155456,805
155457,1008
155458,2367
155459,2704
155460,1408
155461,1473
155462,2347
155463,2807
155464,2703
155465,2435
155466,2256
155467,2160
155468,1328
155469,938
155470,1390
155471,1995
155472,2373
155473,848
155474,1018
155475,2672
155476,1984
155477,1296
155478,1634
155479,2650
155480,2756
155481,2650
155482,2346
155483,2491
155484,2363
155485,1264
155486,435
155487,871
155488,1936
155489,1239
155490,883
155491,1767
155492,2863
155493,1744
155494,1364
155495,1986
155496,2817
155497,2751
155498,2555
155499,2368
155500,2426
155501,2353
155502,911
155503,592
155504,1113
155505,2240
155506,908
155507,1057
155508,2335
155509,2787
155510,1450
155511,1408
155512,2260
155513,2791
155514,2673
155515,2375
155516,2450
155517,2387
155518,1936
155519,582
155520,768
155521,1426
155522,1924
155523,843
155524,1215
155525,2719
155526,2220
155527,1325
155528,1587
155529,2633
155530,2768
155531,2633
155532,2313
155533,2447
155534,2369
155535,1354
155536,474
155537,912
155538,1913
155539,1258
155540,868
155541,1744
155542,2836
155543,1653
155544,1294
155545,1855
155546,2797
155547,2756
155548,2554
155549,2320
155550,2469
155551,2380
155552,918
155553,528
155554,1105
155555,2240
155556,854
155557,998
155558,2295
155559,2726
155560,1419
155561,1422
155562,2208
155563,2893
155564,2736
155565,2409
155566,2414
155567,2425
155568,1984
155569,567
155570,804
155571,1412
155572,1879
155573,737
155574,1198
155575,2718
155576,2167
155577,1308
155578,1570
155579,2629
155580,2815
155581,2690
155582,2363
155583,2505
155584,2395
155585,1379
155586,526
155587,865
155588,1879
155589,1242
155590,855
155591,1703
155592,2887
155593,1712
155594,1299
155595,1897
155596,2843
155597,2789
155598,2611
155599,2295
155600,2458
155601,2384
155602,882
155603,507
155604,1013
155605,2125
155606,843
155607,963
155608,2269
155609,2726
155610,1435
155611,1408
155612,2230
155613,2869
155614,2786
155615,2403
155616,2481
155617,2496
155618,1938
155619,571
155620,729
155621,1385
155622,1886
155623,703
155624,1136
155625,2746
155626,2192
155627,1313
155628,1559
155629,2642
155630,2880
155631,2742
155632,2287
155633,2518
155634,2457
155635,1347
155636,420
155637,863
155638,1828
155639,1264
155640,832
155641,1760
155642,2987
155643,1744
155644,1321
155645,1887
155646,2903
155647,2835
155648,2647
155649,2304
155650,2448
155651,2413
155652,911
155653,547
155654,1039
155655,2186
155656,907
155657,966
155658,2218
155659,2779
155660,1459
155661,1399
155662,2179
155663,2843
155664,2773
155665,2377
155666,2438
155667,2463
155668,2047
155669,574
155670,759
155671,1344
155672,1973
155673,810
155674,1245
155675,2736
155676,2325
155677,1357
155678,1535
155679,2559
155680,2800
155681,2686
155682,2310
155683,2466
155684,2432
155685,1449
155686,511
155687,907
155688,1845
155689,1344
155690,851
155691,1668
155692,2863
155693,1792
155694,1312
155695,1795
155696,2773
155697,2765
155698,2606
155699,2312
155700,2480
155701,2373
155702,992
155703,560
155704,1086
155705,2199
155706,963
155707,1007
155708,2255
155709,2838
155710,1481
155711,1411
155712,2142
155713,2818
155714,2694
155715,2453
155716,2405
155717,2406
155718,2096
155719,656
155720,794
155721,1424
155722,1979
155723,815
155724,1182
155725,2686
155726,2322
155727,1351
155728,1561
155729,2522
155730,2733
155731,2651
155732,2371
155733,2475
155734,2365
155735,1499
155736,511
155737,865
155738,1815
155739,1408
155740,848
155741,1673
155742,2804
155743,1849
155744,1326
155745,1853
155746,2736
155747,2703
155748,2586
155749,2350
155750,2361
155751,2334
155752,1035
155753,598
155754,1072
155755,2159
155756,965
155757,1001
155758,2229
155759,2787
155760,1485
155761,1439
155762,2206
155763,2775
155764,2672
155765,2523
155766,2418
155767,2368
155768,2100
155769,679
155770,757
155771,1320
155772,2043
155773,817
155774,1152
155775,2706
155776,2379
155777,1371
155778,1521
155779,2541
155780,2736
155781,2617
155782,2353
155783,2416
155784,2341
155785,1489
155786,500
155787,903
155788,1776
155789,1420
155790,896
155791,1703
155792,2823
155793,1872
155794,1329
155795,1839
155796,2697
155797,2694
155798,2559
155799,2336
155800,2395
155801,2310
155802,1045
155803,579
155804,1053
155805,2192
155806,993
155807,991
155808,2195
155809,2799
155810,1535
155811,1408
155812,2127
155813,2738
155814,2651
155815,2517
155816,2443
155817,2369
155818,2131
155819,687
155820,752
155821,1355
155822,2083
155823,855
155824,1152
155825,2595
155826,2408
155827,1387
155828,1580
155829,2513
155830,2721
155831,2608
155832,2447
155833,2390
155834,2334
155835,1598
155836,543
155837,943
155838,1759
155839,1443
155840,826
155841,1607
155842,2793
155843,1885
155844,1328
155845,1776
155846,2686
155847,2672
155848,2545
155849,2390
155850,2386
155851,2305
155852,1135
155853,599
155854,1069
155855,2143
155856,1005
155857,990
155858,2128
155859,2800
155860,1557
155861,1395
155862,2166
155863,2705
155864,2640
155865,2514
155866,2439
155867,2312
155868,2149
155869,719
155870,719
155871,1255
155872,2096
155873,835
155874,1168
155875,2544
155876,2425
155877,1373
155878,1510
155879,2513
155880,2720
155881,2611
155882,2493
155883,2407
155884,2341
155885,1596
155886,534
155887,898
155888,1714
155889,1472
155890,819
155891,1531
155892,2802
155893,1921
155894,1335
155895,1822
155896,2672
