Time(ms),Raw_ADC
7181,1882
7182,1904
7183,1845
7184,1893
7185,1804
7186,1776
7187,1781
7188,1769
7189,1780
7190,1791
7191,1821
7192,1963
7193,1941
7194,1930
7195,1927
7196,1903
7197,1888
7198,1858
7199,1917
7200,1882
7201,1840
7202,1782
7203,1775
7204,1776
7205,1779
7206,1751
7207,1808
7208,1902
7209,1968
7210,1947
7211,1925
7212,1931
7213,1900
7214,1889
7215,1924
7216,1909
7217,1857
7218,1805
7219,1779
7220,1770
7221,1763
7222,1808
7223,1732
7224,1855
7225,1903
7226,1904
7227,1933
7228,1934
7229,1906
7230,1878
7231,1887
7232,1904
7233,1873
7234,1843
7235,1808
7236,1763
7237,1769
7238,1782
7239,1831
7240,1718
7241,1857
7242,1951
7243,1940
7244,1925
7245,1922
7246,1918
7247,1899
7248,1870
7249,1872
7250,1861
7251,1866
7252,1785
7253,1769
7254,1770
7255,1799
7256,1714
7257,1776
7258,1915
7259,1947
7260,1937
7261,1930
7262,1926
7263,1899
7264,1893
7265,1913
7266,1883
7267,1870
7268,1808
7269,1780
7270,1762
7271,1778
7272,1808
7273,1807
7274,1797
7275,1894
7276,1934
7277,1951
7278,1935
7279,1933
7280,1886
7281,1890
7282,1930
7283,1872
7284,1861
7285,1797
7286,1776
7287,1775
7288,1767
7289,1808
7290,1776
7291,1866
7292,1913
7293,1945
7294,1936
7295,1930
7296,1917
7297,1886
7298,1863
7299,1920
7300,1854
7301,1813
7302,1776
7303,1763
7304,1759
7305,1795
7306,1819
7307,1838
7308,1826
7309,1951
7310,1946
7311,1926
7312,1926
7313,1904
7314,1894
7315,1909
7316,1886
7317,1850
7318,1810
7319,1762
7320,1763
7321,1777
7322,1806
7323,1747
7324,1888
7325,1904
7326,1937
7327,1938
7328,1918
7329,1931
7330,1899
7331,1897
7332,1902
7333,1851
7334,1863
7335,1778
7336,1796
7337,1776
7338,1792
7339,1800
7340,1793
7341,1843
7342,1967
7343,1937
7344,1926
7345,1910
7346,1911
7347,1878
7348,1867
7349,1879
7350,1857
7351,1792
7352,1782
7353,1775
7354,1775
7355,1798
7356,1766
7357,1745
7358,1873
7359,1958
7360,1957
7361,1923
7362,1922
7363,1906
7364,1893
7365,1905
7366,1921
7367,1859
7368,1855
7369,1786
7370,1769
7371,1766
7372,1791
7373,1781
7374,1863
7375,1921
7376,1922
7377,1939
7378,1917
7379,1919
7380,1904
7381,1890
7382,1968
7383,1872
7384,1866
7385,1780
7386,1778
7387,1763
7388,1792
7389,1809
7390,1755
7391,1863
7392,1905
7393,1933
7394,1927
7395,1935
7396,1926
7397,1898
7398,1889
7399,1915
7400,1872
7401,1862
7402,1789
7403,1777
7404,1775
7405,1792
7406,1778
7407,1827
7408,1857
7409,1931
7410,1965
7411,1920
7412,1923
7413,1898
7414,1887
7415,1918
7416,1885
7417,1885
7418,1823
7419,1786
7420,1767
7421,1778
7422,1805
7423,1801
7424,1835
7425,1936
7426,1939
7427,1940
7428,1929
7429,1911
7430,1899
7431,1886
7432,1958
7433,1883
7434,1841
7435,1807
7436,1779
7437,1764
7438,1781
7439,1795
7440,1769
7441,1851
7442,1959
7443,1941
7444,1931
7445,1933
7446,1911
7447,1889
7448,1865
7449,1903
7450,1872
7451,1839
7452,1774
7453,1783
7454,1789
7455,1818
7456,1787
7457,1754
7458,1830
7459,1967
7460,1947
7461,1923
7462,1932
7463,1910
7464,1888
7465,1934
7466,1874
7467,1842
7468,1828
7469,1777
7470,1766
7471,1772
7472,1808
7473,1805
7474,1838
7475,1910
7476,1935
7477,1947
7478,1923
7479,1926
7480,1903
7481,1887
7482,1931
7483,1870
7484,1879
7485,1806
7486,1776
7487,1777
7488,1791
7489,1822
7490,1826
7491,1858
7492,1959
7493,1923
7494,1926
7495,1914
7496,1907
7497,1886
7498,1871
7499,1906
7500,1872
7501,1803
7502,1785
7503,1774
7504,1771
7505,1801
7506,1749
7507,1745
7508,1904
7509,1969
7510,1962
7511,1922
7512,1924
7513,1905
7514,1895
7515,1904
7516,1894
7517,1849
7518,1808
7519,1789
7520,1782
7521,1779
7522,1808
7523,1744
7524,1851
7525,1885
7526,1907
7527,1922
7528,1923
7529,1911
7530,1883
7531,1898
7532,1918
7533,1915
7534,1807
7535,1807
7536,1794
7537,1778
7538,1806
7539,1749
7540,1756
7541,1863
7542,1889
7543,1920
7544,1915
7545,1927
7546,1919
7547,1881
7548,1879
7549,1894
7550,1867
7551,1845
7552,1773
7553,1771
7554,1775
7555,1792
7556,1749
7557,1728
7558,1840
7559,1937
7560,1956
7561,1923
7562,1933
7563,1904
7564,1879
7565,1932
7566,1890
7567,1861
7568,1836
7569,1786
7570,1776
7571,1773
7572,1797
7573,1794
7574,1863
7575,1911
7576,1918
7577,1939
7578,1915
7579,1915
7580,1898
7581,1888
7582,1963
7583,1875
7584,1794
7585,1800
7586,1763
7587,1767
7588,1776
7589,1793
7590,1814
7591,1877
7592,1904
7593,1966
7594,1935
7595,1937
7596,1919
7597,1888
7598,1867
7599,1910
7600,1861
7601,1808
7602,1792
7603,1776
7604,1773
7605,1800
7606,1806
7607,1825
7608,1833
7609,1930
7610,1942
7611,1923
7612,1929
7613,1910
7614,1899
7615,1883
7616,1894
7617,1818
7618,1813
7619,1802
7620,1772
7621,1781
7622,1808
7623,1743
7624,1846
7625,1885
7626,1936
7627,1950
7628,1929
7629,1929
7630,1896
7631,1881
7632,1955
7633,1869
7634,1847
7635,1806
7636,1778
7637,1790
7638,1789
7639,1804
7640,1744
7641,1840
7642,1872
7643,1940
7644,1936
7645,1930
7646,1906
7647,1875
7648,1857
7649,1921
7650,1864
7651,1872
7652,1794
7653,1776
7654,1776
7655,1797
7656,1774
7657,1805
7658,1888
7659,1939
7660,1942
7661,1925
7662,1936
7663,1907
7664,1899
7665,1936
7666,1873
7667,1805
7668,1846
7669,1782
7670,1771
7671,1774
7672,1789
7673,1781
7674,1788
7675,1895
7676,1927
7677,1924
7678,1935
7679,1909
7680,1891
7681,1884
7682,1942
7683,1911
7684,1858
7685,1815
7686,1786
7687,1773
7688,1791
7689,1790
7690,1757
7691,1840
7692,1952
7693,1921
7694,1922
7695,1924
7696,1906
7697,1889
7698,1875
7699,1913
7700,1856
7701,1831
7702,1779
7703,1781
7704,1786
7705,1799
7706,1767
7707,1757
7708,1904
7709,1891
7710,1954
7711,1911
7712,1917
7713,1904
7714,1887
7715,1904
7716,1878
7717,1903
7718,1844
7719,1786
7720,1780
7721,1778
7722,1815
7723,1783
7724,1869
7725,1894
7726,1946
7727,1937
7728,1916
7729,1922
7730,1898
7731,1902
7732,1936
7733,1881
7734,1884
7735,1799
7736,1770
7737,1778
7738,1781
7739,1763
7740,1725
7741,1856
7742,1920
7743,1936
7744,1916
7745,1919
7746,1899
7747,1883
7748,1876
7749,1884
7750,1903
7751,1847
7752,1802
7753,1776
7754,1786
7755,1793
7756,1790
7757,1807
7758,1893
7759,1948
7760,1941
7761,1922
7762,1911
7763,1900
7764,1886
7765,1906
7766,1883
7767,1856
7768,1828
7769,1776
7770,1761
7771,1776
7772,1806
7773,1808
7774,1858
7775,1838
7776,1910
7777,1925
7778,1923
7779,1918
7780,1897
7781,1885
7782,1969
7783,1856
7784,1850
7785,1818
7786,1786
7787,1789
7788,1801
7789,1835
7790,1735
7791,1862
7792,1927
7793,1943
7794,1918
7795,1920
7796,1907
7797,1872
7798,1867
7799,1911
7800,1877
7801,1808
7802,1790
7803,1791
7804,1776
7805,1797
7806,1750
7807,1765
7808,1884
7809,1968
7810,1926
7811,1927
7812,1920
7813,1910
7814,1895
7815,1923
7816,1890
7817,1858
7818,1838
7819,1798
7820,1780
7821,1789
7822,1822
7823,1790
7824,1833
7825,1889
7826,1949
7827,1933
7828,1904
7829,1905
7830,1894
7831,1896
7832,1953
7833,1863
7834,1872
7835,1806
7836,1786
7837,1767
7838,1779
7839,1808
7840,1793
7841,1861
7842,1919
7843,1945
7844,1923
7845,1911
7846,1911
7847,1894
7848,1877
7849,1911
7850,1869
7851,1835
7852,1797
7853,1767
7854,1773
7855,1798
7856,1801
7857,1787
7858,1890
7859,1922
7860,1931
7861,1919
7862,1931
7863,1903
7864,1887
7865,1932
7866,1870
7867,1898
7868,1843
7869,1791
7870,1777
7871,1798
7872,1809
7873,1745
7874,1841
7875,1878
7876,1939
7877,1941
7878,1910
7879,1919
7880,1888
7881,1902
7882,1935
7883,1855
7884,1845
7885,1801
7886,1786
7887,1758
7888,1787
7889,1792
7890,1777
7891,1899
7892,1868
7893,1935
7894,1931
7895,1916
7896,1906
7897,1902
7898,1877
7899,1920
7900,1866
7901,1843
7902,1785
7903,1776
7904,1773
7905,1806
7906,1809
7907,1814
7908,1871
7909,1931
7910,1933
7911,1918
7912,1919
7913,1908
7914,1893
7915,1897
7916,1880
7917,1867
7918,1814
7919,1787
7920,1758
7921,1791
7922,1798
7923,1808
7924,1827
7925,1929
7926,1934
7927,1936
7928,1925
7929,1914
7930,1892
7931,1887
7932,1907
7933,1873
7934,1872
7935,1819
7936,1787
7937,1776
7938,1792
7939,1822
7940,1798
7941,1855
7942,1933
7943,1934
7944,1919
7945,1915
7946,1905
7947,1887
7948,1877
7949,1936
7950,1899
7951,1814
7952,1795
7953,1771
7954,1776
7955,1801
7956,1744
7957,1751
7958,1853
7959,1903
7960,1950
7961,1909
7962,1917
7963,1911
7964,1890
7965,1898
7966,1888
7967,1859
7968,1840
7969,1789
7970,1775
7971,1782
7972,1808
7973,1749
7974,1831
7975,1897
7976,1926
7977,1933
7978,1925
7979,1916
7980,1895
7981,1890
7982,1936
7983,1914
7984,1847
7985,1821
7986,1797
7987,1779
7988,1786
7989,1798
7990,1771
7991,1817
7992,1919
7993,1938
7994,1934
7995,1920
7996,1907
7997,1898
7998,1872
7999,1907
8000,1869
8001,1840
8002,1798
8003,1771
8004,1773
8005,1793
8006,1165
8007,1365
8008,1936
8009,2106
8010,2123
8011,2112
8012,2203
8013,2298
8014,2298
8015,2219
8016,2206
8017,2141
8018,2066
8019,1809
8020,1529
8021,1291
8022,1234
8023,1218
8024,1444
8025,1689
8026,1823
8027,1858
8028,1870
8029,1886
8030,1877
8031,1894
8032,1949
8033,1939
8034,1877
8035,1842
8036,1821
8037,1586
8038,1065
8039,1754
8040,1977
8041,2158
8042,2192
8043,2255
8044,2289
8045,2320
8046,2370
8047,2331
8048,2213
8049,2095
8050,1729
8051,1424
8052,1194
8053,1126
8054,1280
8055,1535
8056,1667
8057,1722
8058,1808
8059,1904
8060,1954
8061,1933
8062,1955
8063,1955
8064,1936
8065,1895
8066,1956
8067,1918
8068,2293
8069,937
8070,1736
8071,1982
8072,2079
8073,2074
8074,2123
8075,2215
8076,2304
8077,2507
8078,2405
8079,2230
8080,1934
8081,1611
8082,1376
8083,1225
8084,1225
8085,1431
8086,1594
8087,1700
8088,1729
8089,1799
8090,1798
8091,1901
8092,1962
8093,1975
8094,1973
8095,2000
8096,1969
8097,1948
8098,1918
8099,2559
8100,930
8101,1709
8102,1902
8103,2052
8104,2137
8105,2207
8106,2180
8107,2192
8108,2580
8109,2344
8110,2111
8111,1821
8112,1533
8113,1273
8114,1149
8115,1261
8116,1605
8117,1723
8118,1839
8119,1794
8120,1801
8121,1822
8122,1846
8123,1823
8124,1861
8125,1946
8126,1995
8127,1986
8128,1976
8129,1974
8130,1945
8131,1038
8132,1680
8133,1936
8134,2099
8135,2177
8136,2143
8137,2098
8138,2328
8139,2481
8140,2155
8141,1900
8142,1752
8143,1535
8144,1302
8145,1218
8146,1381
8147,1651
8148,1807
8149,1919
8150,1903
8151,1879
8152,1845
8153,1809
8154,1801
8155,1855
8156,1865
8157,1819
8158,1893
8159,2010
8160,1998
8161,1954
8162,1410
8163,1360
8164,1905
8165,2128
8166,2298
8167,2198
8168,2096
8169,2367
8170,2559
8171,2161
8172,1883
8173,1664
8174,1485
8175,1245
8176,1203
8177,1371
8178,1636
8179,1809
8180,1851
8181,1879
8182,1973
8183,1911
8184,1891
8185,1840
8186,1839
8187,1817
8188,1841
8189,1870
8190,1802
8191,1871
8192,1956
8193,1882
8194,1157
8195,1947
8196,2203
8197,2374
8198,2335
8199,2217
8200,2416
8201,2559
8202,2066
8203,1770
8204,1556
8205,1312
8206,1104
8207,998
8208,1377
8209,1728
8210,1887
8211,1889
8212,1935
8213,1959
8214,1927
8215,1968
8216,1918
8217,1930
8218,1943
8219,1852
8220,1839
8221,1828
8222,1854
8223,1831
8224,2884
8225,1042
8226,1901
8227,2099
8228,2315
8229,2325
8230,2157
8231,2459
8232,2764
8233,2203
8234,1874
8235,1621
8236,1323
8237,1053
8238,1063
8239,1379
8240,1648
8241,1835
8242,1933
8243,1975
8244,1988
8245,1968
8246,1953
8247,1924
8248,1935
8249,1986
8250,1935
8251,1919
8252,1834
8253,1823
8254,1808
8255,1824
8256,1023
8257,1491
8258,1801
8259,2138
8260,2262
8261,2181
8262,2466
8263,2804
8264,2269
8265,1984
8266,1759
8267,1497
8268,1262
8269,1162
8270,1374
8271,1670
8272,1799
8273,1803
8274,1807
8275,1870
8276,1955
8277,1963
8278,1946
8279,1951
8280,1931
8281,1949
8282,1959
8283,1943
8284,1883
8285,1854
8286,1813
8287,1110
8288,1329
8289,1707
8290,1903
8291,2155
8292,2230
8293,2406
8294,2774
8295,2293
8296,1978
8297,1771
8298,1518
8299,1358
8300,1343
8301,1527
8302,1725
8303,1787
8304,1778
8305,1810
8306,1818
8307,1841
8308,1887
8309,2006
8310,1980
8311,1962
8312,1959
8313,1949
8314,1919
8315,1923
8316,1935
8317,1882
8318,1589
8319,1034
8320,1648
8321,1857
8322,2107
8323,2035
8324,2304
8325,2775
8326,2332
8327,1989
8328,1791
8329,1591
8330,1385
8331,1350
8332,1662
8333,1778
8334,1893
8335,1828
8336,1802
8337,1774
8338,1792
8339,1820
8340,1757
8341,1887
8342,1963
8343,1966
8344,1966
8345,1962
8346,1958
8347,1923
8348,1910
8349,2559
8350,1003
8351,1713
8352,1879
8353,2140
8354,2112
8355,2207
8356,2608
8357,2160
8358,1861
8359,1730
8360,1616
8361,1351
8362,1379
8363,1592
8364,1819
8365,1903
8366,1906
8367,1885
8368,1874
8369,1815
8370,1822
8371,1823
8372,1840
8373,1826
8374,1869
8375,1925
8376,1939
8377,1947
8378,1936
8379,1936
8380,2070
8381,941
8382,1660
8383,1870
8384,2064
8385,2177
8386,2128
8387,2608
8388,2271
8389,1901
8390,1662
8391,1535
8392,1422
8393,1438
8394,1585
8395,1824
8396,1930
8397,1901
8398,1890
8399,1935
8400,1919
8401,1867
8402,1810
8403,1808
8404,1808
8405,1839
8406,1811
8407,1827
8408,1930
8409,1986
8410,1946
8411,1945
8412,1117
8413,1501
8414,1851
8415,2161
8416,2288
8417,2223
8418,2592
8419,2314
8420,1873
8421,1638
8422,1508
8423,1268
8424,1296
8425,1511
8426,1815
8427,1968
8428,1936
8429,1933
8430,1919
8431,1930
8432,1966
8433,1941
8434,1889
8435,1857
8436,1808
8437,1792
8438,1802
8439,1808
8440,1794
8441,1900
8442,1906
8443,1529
8444,1258
8445,1851
8446,2143
8447,2304
8448,2213
8449,2583
8450,2559
8451,2075
8452,1778
8453,1610
8454,1385
8455,1233
8456,1296
8457,1525
8458,1786
8459,1925
8460,1951
8461,1948
8462,1948
8463,1925
8464,1910
8465,1936
8466,1929
8467,1954
8468,1895
8469,1829
8470,1787
8471,1808
8472,1829
8473,1855
8474,2175
8475,1039
8476,1825
8477,2034
8478,2258
8479,2181
8480,2404
8481,2670
8482,2255
8483,1943
8484,1754
8485,1495
8486,1267
8487,1282
8488,1493
8489,1712
8490,1773
8491,1877
8492,1876
8493,1930
8494,1952
8495,1941
8496,1946
8497,1936
8498,1946
8499,1947
8500,1931
8501,1863
8502,1822
8503,1801
8504,1769
8505,2720
8506,939
8507,1646
8508,1811
8509,2118
8510,2147
8511,2331
8512,2768
8513,2333
8514,2021
8515,1827
8516,1619
8517,1453
8518,1370
8519,1486
8520,1623
8521,1705
8522,1774
8523,1741
8524,1820
8525,1924
8526,1947
8527,1973
8528,1965
8529,1968
8530,1951
8531,1936
8532,2007
8533,1917
8534,1879
8535,1858
8536,1795
8537,992
8538,1392
8539,1722
8540,1916
8541,2034
8542,2096
8543,2759
8544,2535
8545,2159
8546,1954
8547,1718
8548,1490
8549,1493
8550,1518
8551,1702
8552,1729
8553,1761
8554,1751
8555,1783
8556,1780
8557,1781
8558,1875
8559,1986
8560,1993
8561,1968
8562,1970
8563,1952
8564,1928
8565,1940
8566,1945
8567,1875
8568,1275
8569,1122
8570,1647
8571,1840
8572,1943
8573,1883
8574,2469
8575,2559
8576,2251
8577,2078
8578,1872
8579,1663
8580,1531
8581,1613
8582,1757
8583,1781
8584,1813
8585,1818
8586,1783
8587,1776
8588,1787
8589,1861
8590,1822
8591,1893
8592,1894
8593,1999
8594,1975
8595,1958
8596,1935
8597,1923
8598,1906
8599,1861
8600,1071
8601,1682
8602,1821
8603,1962
8604,1861
8605,2354
8606,2532
8607,2135
8608,2031
8609,1898
8610,1697
8611,1560
8612,1598
8613,1694
8614,1796
8615,1843
8616,1873
8617,1838
8618,1842
8619,1791
8620,1782
8621,1806
8622,1847
8623,1864
8624,1867
8625,1868
8626,1959
8627,1957
8628,1942
8629,1944
8630,1921
8631,1904
8632,1957
8633,1904
8634,1847
8635,1825
8636,1792
8637,1776
8638,1783
8639,1824
8640,1776
8641,1871
8642,1937
8643,1936
8644,1936
8645,1933
8646,1920
8647,1894
8648,1872
8649,1905
8650,1839
8651,1792
8652,1792
8653,1762
8654,1769
8655,1797
8656,1779
8657,1730
8658,1838
8659,1889
8660,1964
8661,1924
8662,1920
8663,1904
8664,1883
8665,1903
8666,1887
8667,1872
8668,1843
8669,1791
8670,1747
8671,1775
8672,1783
8673,1790
8674,1809
8675,1838
8676,1936
8677,1942
8678,1910
8679,1915
8680,1904
8681,1888
8682,1899
8683,1845
8684,1851
8685,1842
8686,1786
8687,1776
8688,1793
8689,1815
8690,1778
8691,1845
8692,1920
8693,1970
8694,1936
8695,1926
8696,1908
8697,1888
8698,1885
8699,1946
8700,1826
8701,1801
8702,1783
8703,1775
8704,1776
8705,1801
8706,1813
8707,1765
8708,1899
8709,1921
8710,1922
8711,1922
8712,1919
8713,1904
8714,1890
8715,1859
8716,1892
8717,1862
8718,1855
8719,1774
8720,1776
8721,1762
8722,1803
8723,1765
8724,1783
8725,1903
8726,1926
8727,1943
8728,1914
8729,1909
8730,1897
8731,1903
8732,1937
8733,1885
8734,1815
8735,1815
8736,1778
8737,1776
8738,1789
8739,1776
8740,1783
8741,1837
8742,1923
8743,1936
8744,1931
8745,1923
8746,1919
8747,1893
8748,1882
8749,1935
8750,1885
8751,1811
8752,1797
8753,1777
8754,1786
8755,1795
8756,1763
8757,1811
8758,1817
8759,1919
8760,1924
8761,1919
8762,1921
8763,1916
8764,1894
8765,1890
8766,1873
8767,1856
8768,1863
8769,1803
8770,1778
8771,1778
8772,1803
8773,1763
8774,1812
8775,1913
8776,1933
8777,1933
8778,1925
8779,1917
8780,1901
8781,1900
8782,1907
8783,1904
8784,1883
8785,1830
8786,1781
8787,1767
8788,1779
8789,1763
8790,1739
8791,1865
8792,1868
8793,1967
8794,1924
8795,1921
8796,1914
8797,1881
8798,1871
8799,1926
8800,1882
8801,1843
8802,1796
8803,1783
8804,1782
8805,1786
8806,1787
8807,1786
8808,1904
8809,1913
8810,1923
8811,1920
8812,1919
8813,1911
8814,1879
8815,1882
8816,1874
8817,1855
8818,1871
8819,1793
8820,1767
8821,1779
8822,1807
8823,1786
8824,1814
8825,1873
8826,1941
8827,1936
8828,1916
8829,1919
8830,1892
8831,1895
8832,1934
8833,1872
8834,1808
8835,1833
8836,1798
8837,1775
8838,1781
8839,1808
8840,1783
8841,1869
8842,1942
8843,1918
8844,1936
8845,1905
8846,1907
8847,1891
8848,1873
8849,1904
8850,1836
8851,1840
8852,1798
8853,1783
8854,1776
8855,1797
8856,1777
8857,1804
8858,1874
8859,1946
8860,1924
8861,1919
8862,1917
8863,1910
8864,1886
8865,1857
8866,1877
8867,1867
8868,1824
8869,1801
8870,1775
8871,1782
8872,1805
8873,1797
8874,1819
8875,1855
8876,1966
8877,1930
8878,1902
8879,1909
8880,1888
8881,1892
8882,1951
8883,1878
8884,1798
8885,1830
8886,1799
8887,1776
8888,1775
8889,1809
8890,1795
8891,1850
8892,1919
8893,1955
8894,1934
8895,1920
8896,1917
8897,1888
8898,1870
8899,1898
8900,1856
8901,1805
8902,1810
8903,1773
8904,1777
8905,1795
8906,1757
8907,1802
8908,1873
8909,1907
8910,1921
8911,1917
8912,1910
8913,1904
8914,1890
8915,1877
8916,1888
8917,1840
8918,1810
8919,1794
8920,1783
8921,1791
8922,1811
8923,1779
8924,1826
8925,1875
8926,1913
8927,1951
8928,1907
8929,1915
8930,1895
8931,1902
8932,1919
8933,1855
8934,1882
8935,1826
8936,1769
8937,1778
8938,1775
8939,1814
8940,1809
8941,1871
8942,1930
8943,1925
8944,1922
8945,1920
8946,1914
8947,1894
8948,1883
8949,1927
8950,1872
8951,1839
8952,1792
8953,1795
8954,1767
8955,1793
8956,1764
8957,1794
8958,1859
8959,1964
8960,1936
8961,1919
8962,1920
8963,1904
8964,1887
8965,1905
8966,1919
8967,1877
8968,1841
8969,1786
8970,1775
8971,1786
8972,1806
8973,1781
8974,1831
8975,1918
8976,1975
8977,1939
8978,1918
8979,1919
8980,1902
8981,1901
8982,1905
8983,1907
8984,1859
8985,1827
8986,1802
8987,1773
8988,1792
8989,1808
8990,1769
8991,1872
8992,1868
8993,1927
8994,1921
8995,1904
8996,1904
8997,1883
8998,1879
8999,1911
9000,1884
9001,1878
9002,1803
9003,1786
9004,1777
9005,1803
9006,1829
9007,1757
9008,1867
9009,1918
9010,1920
9011,1920
9012,1918
9013,1907
9014,1886
9015,1883
9016,1902
9017,1890
9018,1822
9019,1779
9020,1783
9021,1782
9022,1808
9023,1775
9024,1825
9025,1839
9026,1874
9027,1930
9028,1904
9029,1910
9030,1894
9031,1885
9032,1887
9033,1895
9034,1855
9035,1838
9036,1780
9037,1785
9038,1791
9039,1808
9040,1812
9041,1855
9042,1911
9043,1927
9044,1936
9045,1920
9046,1904
9047,1886
9048,1881
9049,1941
9050,1871
9051,1869
9052,1809
9053,1789
9054,1777
9055,1794
9056,1776
9057,1783
9058,1860
9059,1923
9060,1916
9061,1907
9062,1919
9063,1906
9064,1893
9065,1904
9066,1904
9067,1865
9068,1847
9069,1778
9070,1776
9071,1775
9072,1808
9073,1758
9074,1834
9075,1882
9076,1955
9077,1937
9078,1909
9079,1916
9080,1903
9081,1895
9082,1952
9083,1881
9084,1858
9085,1811
9086,1787
9087,1776
9088,1785
9089,1811
9090,1809
9091,1877
9092,1903
9093,1899
9094,1934
9095,1923
9096,1921
9097,1894
9098,1870
9099,1919
9100,1875
9101,1817
9102,1809
9103,1780
9104,1791
9105,1798
9106,1775
9107,1771
9108,1842
9109,1904
9110,1936
9111,1904
9112,1906
9113,1909
9114,1883
9115,1857
9116,1898
9117,1861
9118,1835
9119,1781
9120,1782
9121,1779
9122,1807
9123,1790
9124,1773
9125,1903
9126,1954
9127,1941
9128,1915
9129,1919
9130,1897
9131,1885
9132,1946
9133,1840
9134,1878
9135,1839
9136,1807
9137,1792
9138,1790
9139,1809
9140,1821
9141,1845
9142,1910
9143,1955
9144,1941
9145,1920
9146,1904
9147,1872
9148,1868
9149,1920
9150,1901
9151,1851
9152,1807
9153,1774
9154,1776
9155,1794
9156,1813
9157,1798
9158,1867
9159,1929
9160,1939
9161,1915
9162,1917
9163,1914
9164,1892
9165,1896
9166,1895
9167,1890
9168,1891
9169,1801
9170,1772
9171,1777
9172,1821
9173,1833
9174,1807
9175,1889
9176,1907
9177,1924
9178,1903
9179,1904
9180,1882
9181,1891
9182,1895
9183,1897
9184,1847
9185,1831
9186,1791
9187,1783
9188,1777
9189,1808
9190,1808
9191,1844
9192,1903
9193,1967
9194,1927
9195,1929
9196,1905
9197,1885
9198,1882
9199,1903
9200,1856
9201,1858
9202,1793
9203,1800
9204,1779
9205,1783
9206,1814
9207,1776
9208,1872
9209,1964
9210,1929
9211,1921
9212,1918
9213,1907
9214,1885
9215,1901
9216,1883
9217,1833
9218,1883
9219,1797
9220,1782
9221,1776
9222,1815
9223,1794
9224,1830
9225,1920
9226,1936
9227,1941
9228,1920
9229,1920
9230,1904
9231,1891
9232,1936
9233,1874
9234,1867
9235,1811
9236,1792
9237,1774
9238,1783
9239,1808
9240,1830
9241,1815
9242,1920
9243,1908
9244,1923
9245,1926
9246,1919
9247,1895
9248,1879
9249,1934
9250,1883
9251,1887
9252,1806
9253,1792
9254,1786
9255,1791
9256,1775
9257,1782
9258,1871
9259,1935
9260,1927
9261,1903
9262,1904
9263,1909
9264,1887
9265,1875
9266,1879
9267,1829
9268,1842
9269,1807
9270,1789
9271,1787
9272,1804
9273,1795
9274,1839
9275,1893
9276,1969
9277,1927
9278,1905
9279,1915
9280,1903
9281,1886
9282,1920
9283,1850
9284,1862
9285,1840
9286,1808
9287,1779
9288,1783
9289,1825
9290,1791
9291,1807
9292,1925
9293,1937
9294,1927
9295,1915
9296,1907
9297,1882
9298,1873
9299,1931
9300,1892
9301,1806
9302,1794
9303,1785
9304,1777
9305,1795
9306,1781
9307,1785
9308,1884
9309,1907
9310,1936
9311,1913
9312,1917
9313,1909
9314,1886
9315,1873
9316,1904
9317,1815
9318,1867
9319,1802
9320,1779
9321,1780
9322,1808
9323,1742
9324,1785
9325,1867
9326,1955
9327,1922
9328,1904
9329,1909
9330,1889
9331,1886
9332,1925
9333,1874
9334,1846
9335,1829
9336,1792
9337,1790
9338,1789
9339,1809
9340,1786
9341,1850
9342,1872
9343,1908
9344,1931
9345,1917
9346,1913
9347,1892
9348,1884
9349,1931
9350,1904
9351,1870
9352,1808
9353,1789
9354,1773
9355,1791
9356,1797
9357,1795
9358,1878
9359,1953
9360,1939
9361,1924
9362,1932
9363,1916
9364,1903
9365,1887
9366,1907
9367,1856
9368,1843
9369,1792
9370,1777
9371,1777
9372,1813
9373,1807
9374,1775
9375,1905
9376,1905
9377,1932
9378,1905
9379,1906
9380,1904
9381,1889
9382,1925
9383,1905
9384,1847
9385,1825
9386,1785
9387,1776
9388,1790
9389,1820
9390,1830
9391,1886
9392,1953
9393,1920
9394,1934
9395,1934
9396,1926
9397,1890
9398,1873
9399,1923
9400,1895
9401,1845
9402,1808
9403,1778
9404,1763
9405,1790
9406,1743
9407,1735
9408,1885
9409,1926
9410,1936
9411,1921
9412,1933
9413,1919
9414,1873
9415,1872
9416,1879
9417,1840
9418,1818
9419,1790
9420,1776
9421,1767
9422,1802
9423,1787
9424,1808
9425,1857
9426,1943
9427,1957
9428,1920
9429,1926
9430,1898
9431,1894
9432,1884
9433,1909
9434,1845
9435,1826
9436,1788
9437,1777
9438,1786
9439,1809
9440,1799
9441,1799
9442,1871
9443,1939
9444,1930
9445,1915
9446,1902
9447,1882
9448,1875
9449,1930
9450,1876
9451,1872
9452,1807
9453,1789
9454,1778
9455,1795
9456,1794
9457,1792
9458,1910
9459,1872
9460,1938
9461,1919
9462,1913
9463,1907
9464,1883
9465,1917
9466,1905
9467,1867
9468,1841
9469,1791
9470,1777
9471,1781
9472,1806
9473,1790
9474,1847
9475,1870
9476,1925
9477,1942
9478,1907
9479,1906
9480,1895
9481,1881
9482,1936
9483,1896
9484,1871
9485,1840
9486,1794
9487,1760
9488,1794
9489,1809
9490,1779
9491,1866
9492,1937
9493,1964
9494,1931
9495,1936
9496,1920
9497,1898
9498,1876
9499,1908
9500,1872
9501,1843
9502,1795
9503,1777
9504,1762
9505,1787
9506,1828
9507,1764
9508,1859
9509,1966
9510,1947
9511,1913
9512,1910
